subject,experiment,session,comparison,channel,n_exact_diff,n_close_diff,mean_abs_diff,max_abs_diff,mean_signed_diff,std_diff,mse_channel,time_compared_samples
LTP606,ValueCourier,0,BIDS vs CMLReader,A3,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A30,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A31,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A32,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A4,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A5,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A6,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A7,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A8,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,A9,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B1,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B10,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B11,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B12,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B13,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B14,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B15,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B16,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B17,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B18,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B19,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B2,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B20,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B21,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B22,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B23,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B24,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B25,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B26,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B27,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B28,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B29,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B3,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B30,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B31,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B32,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B4,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B5,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B6,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B7,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B8,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,B9,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C1,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C10,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C11,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C12,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C13,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C14,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C15,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C16,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C17,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C18,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C19,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C2,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C20,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C21,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C22,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C23,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C24,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C25,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C26,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C27,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C28,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C29,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C3,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C30,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C31,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C32,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C4,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C5,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C6,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C7,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C8,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,C9,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D1,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D10,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D11,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D12,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D13,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D14,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D15,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D16,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D17,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D18,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D19,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D2,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D20,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D21,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D22,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D23,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D24,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D25,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D26,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D27,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D28,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D29,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D3,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D30,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D31,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D32,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D4,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D5,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D6,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D7,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D8,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,D9,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG1,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG2,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG3,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG4,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG5,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG6,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG7,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,EXG8,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP606,ValueCourier,0,BIDS vs CMLReader,Status,0,0,0.0,0.0,0.0,0.0,0.0,10821632
LTP607,ValueCourier,1,BIDS vs CMLReader,A1,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A10,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A11,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A12,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A13,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A14,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A15,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A16,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A17,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A18,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A19,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A2,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A20,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A21,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A22,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A23,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A24,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A25,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A26,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A27,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A28,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A29,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A3,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A30,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A31,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A32,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A4,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A5,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A6,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A7,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A8,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,A9,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B1,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B10,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B11,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B12,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B13,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B14,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B15,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B16,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B17,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B18,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B19,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B2,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B20,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B21,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B22,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B23,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B24,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B25,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B26,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B27,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B28,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B29,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B3,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B30,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B31,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B32,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B4,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B5,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B6,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B7,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B8,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,B9,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C1,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C10,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C11,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C12,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C13,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C14,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C15,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C16,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C17,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C18,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C19,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C2,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C20,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C21,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C22,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C23,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C24,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C25,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C26,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C27,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C28,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C29,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C3,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C30,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C31,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C32,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C4,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C5,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C6,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C7,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C8,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,C9,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D1,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D10,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D11,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D12,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D13,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D14,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D15,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D16,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D17,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D18,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D19,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D2,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D20,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D21,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D22,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D23,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D24,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D25,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D26,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D27,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D28,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D29,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D3,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D30,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D31,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D32,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D4,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D5,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D6,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D7,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D8,0,0,0.0,0.0,0.0,0.0,0.0,10852352
LTP607,ValueCourier,1,BIDS vs CMLReader,D9,0,0,0.0,0.0,0.0,0.0,0.0,10852352
